Country Name,Population (total),CO2 emissions (metric tons per capita),Access to electricity (% of population),Renewable energy consumption (% of total final energy consumption),Terrestrial protected areas (% of total land area),Population growth (annual %),Urban population growth (annual %)
Afghanistan,33.26,0.33,72.7,15.73,0.1,2.99,3.89
Albania,2.89,1.76,100,38.62,17.56,-0.23,1.61
Algeria,39,3.47,99.51,0.15,7.5,1.98,2.91
Andorra,0.08,5.93,100,19.41,24.88,-1.03,-1.13
Angola,27,1.27,37.13,51.7,6.97,3.49,4.64
Antigua and Barbuda,0.09,5.8,99.13,0,18.82,1.16,0.2
Arab World,387.65,4.72,88.01,4.37,5.65,2.15,2.73
Argentina,42.66,4.63,99.64,10.02,8.84,1.05,1.19
Armenia,2.91,1.79,99.96,9.04,23.11,0.24,0.17
Aruba,0.1,15.82,99.17,6.42,12.79,0.47,0.47
Australia,23.48,16.77,100,8.69,18.5,1.57,1.7
Austria,8.58,7.49,100,33.26,28.41,0.65,0.77
Azerbaijan,9.52,3.72,99.98,2.97,10.15,1.17,1.68
The Bahamas,0.37,5.88,100,1.23,34.82,1.09,1.18
Bahrain,1.37,22.76,100,0,6.65,3.12,3.21
Bangladesh,154.49,0.44,67.34,38.37,4.61,1.12,3.44
Barbados,0.28,5.08,100,4.52,1.3,0.22,-0.11
Belarus,9.48,6.7,100,7.01,9.41,-0.03,0.62
Belgium,11.2,8.96,100,7.77,23.27,0.63,0.67
Belize,0.35,1.56,93.56,34.74,37.68,2.19,2.3
Benin,10.31,0.57,38.22,50.8,29.37,2.78,3.95
Bermuda,0.06,7.89,100,2.19,3.23,-0.28,-0.29
Bhutan,0.72,1.12,89.83,88.25,48.01,1.18,3.23
Bolivia,10.7,1.72,90.16,18.38,30.87,1.54,2.1
Bosnia and Herzegovina,3.5,6.2,99.96,25.16,1.41,-1.3,-0.58
Botswana,2.1,2.48,56.39,29.47,29.14,1.59,3.04
Brazil,202.69,2.37,99.54,44.03,29.26,0.86,1.19
British Virgin Islands,0.03,6.17,99.36,1.1,8.92,1.08,1.86
Brunei Darussalam,0.41,22.3,100,0.01,46.87,1.23,1.67
Bulgaria,7.22,6.02,100,16.03,34.7,-0.65,-0.19
Burkina Faso,17.62,0.15,19.26,77.34,14.98,2.95,5.16
Burundi,9.88,0.03,7.39,95.28,7.59,3.18,5.71
Cabo Verde,0.52,1.06,85.52,24.44,2.8,1.23,2.06
Cambodia,15.28,0.38,59.56,67.81,26.03,1.58,3.36
Cameroon,22.72,0.3,56.9,77.69,10.6,2.69,3.82
Canada,35.44,15.23,100,22.18,9.69,1.08,1.17
Caribbean small states,7.17,9.07,95.71,9.04,13.77,0.68,0.85
Cayman Islands,0.06,9.38,100,0,10.75,1.65,1.65
Central African Republic,4.49,0.06,20.06,77.86,18.06,0.81,1.55
Central Europe and the Baltics,103.47,6.54,100,15.96,30.13,-0.25,-0.18
Chad,13.68,0.05,8.21,90.02,20.35,3.24,3.8
Chile,17.82,4.57,99.77,27.99,18.46,1.15,1.22
China,1364.8,7.27,99.94,12.17,15.99,0.5,2.85
Colombia,47.19,1.76,97.78,25.64,14.59,1.15,1.6
Comoros,0.76,0.21,72.97,46.37,10.16,2.36,2.76
Dem. Rep. of the Congo,74,0.04,15.55,95.22,13.46,3.3,4.62
Rep. Congo,4.75,0.59,52.34,62.18,40.69,2.61,3.32
Costa Rica,4.79,1.64,99.4,39.35,27.6,1.12,2.42
Cote d'Ivoire,22.71,0.42,61.14,73.08,22.88,2.48,3.36
Croatia,4.21,4.33,100,31,38.21,-0.57,-0.18
Cuba,11.29,3.2,98.77,16.98,16.55,0.11,0.19
Curacao,0.16,37.02,100,0.32,15.48,0.94,0.83
Cyprus,1.15,6.02,100,8.48,18.65,0.89,0.74
Czech Republic,10.54,9.8,100,13.23,22,0.19,0.26
Denmark,5.66,7,100,27.22,17.92,0.54,0.69
Djibouti,0.9,0.65,56.94,31.08,1.57,1.63,1.75
Dominica,0.07,1.89,98.12,9.41,22.01,0.12,0.55
Dominican Republic,10.16,2.16,98.53,17.21,25.16,1.16,2.39
Early-demographic dividend,3079.7,2.23,82.86,26.01,12.71,1.41,2.33
East Asia & Pacific,2267.63,6.17,96.71,13.52,16.39,0.67,2.34
East Asia & Pacific (IDA & IBRD countries),1998.7,5.66,97.11,15.82,14.96,0.72,2.77
East Asia & Pacific (excluding high income),2023.79,5.62,96.35,15.83,14.87,0.72,2.74
Ecuador,16,2.56,98.26,12.88,21.13,1.61,1.85
Egypt,90.48,2.44,99.86,5.69,13.14,2.15,2.06
El Salvador,6.3,1.04,94.86,28.19,8.78,0.46,1.68
Equatorial Guinea,1.12,5.14,66.41,6.4,19.27,4.14,5.41
Eritrea,3.19,0.17,44.05,80.36,4.87,1.49,3.17
Estonia,1.32,14.18,100,25.38,20.21,-0.11,-0.01
Eswatini,1.1,1.03,60.68,64.49,4.19,0.8,1.54
Ethiopia,98.23,0.1,33.84,93.25,18.47,2.76,5.04
Euro area,338.51,6.98,100,14.59,25.8,0.21,0.5
Europe & Central Asia,903.27,7.34,99.98,11.85,11.66,0.42,0.67
Europe & Central Asia (IDA & IBRD countries),450.54,7.71,99.96,6.68,9.03,0.51,0.74
Europe & Central Asia (excluding high income),408.31,7.72,99.96,6.07,8.55,0.58,0.83
European Union,508.28,6.9,100,14.81,25.91,0.22,0.5
Faroe Islands,0.05,12.81,100,5.24,2.33,0.16,0.52
Fiji,0.87,1.32,92.89,33.1,5.41,0.38,1.33
Finland,5.45,9.71,100,38.43,15,0.37,0.62
Fragile and conflict affected situations,472.11,0.86,47.88,51.59,10.98,2.3,3.2
France,66.18,5.04,100,12.58,25.87,0.38,0.71
French Polynesia,0.27,3.07,100,9.92,1.96,0.51,0.89
Gabon,1.88,2.9,90.09,81.13,21.68,3.34,3.9
The Gambia,2.03,0.24,52.2,53.86,4.11,3,4.21
Georgia,3.74,2.12,99.85,32.49,8.33,-0.25,0.43
Germany,81.53,9.18,100,12.23,37.73,0.14,0.22
Ghana,27.25,0.47,72.58,45.46,15.06,2.31,3.58
Gibraltar,0.03,14.25,100,0,30.51,0.05,0.05
Greece,10.91,6.9,100,14.27,35.13,-0.39,0.06
Greenland,0.06,10.58,100,12.99,41.14,-0.06,0.3
Grenada,0.11,2.48,91.53,10.99,9.64,0.58,0.7
Guatemala,15.93,0.88,87.98,64.63,23.95,2.07,2.73
Guinea,11.22,0.24,29.73,76.69,33.99,2.44,3.32
Guinea-Bissau,1.69,0.16,16.4,87.41,16.66,2.6,3.57
Guyana,0.76,2.5,86.55,28.99,8.74,0.46,0.35
Haiti,10.54,0.23,39.39,79.67,1.39,1.41,3.32
Heavily indebted poor countries (HIPC),699.95,0.25,34.71,78.49,17.9,2.83,4.17
High income,1184.14,11.15,99.97,10.49,14.86,0.57,0.8
Honduras,8.95,1.03,86.34,51.54,25.4,1.8,3.01
Hong Kong,7.24,6.14,100,0.89,41.89,0.74,0.74
Hungary,9.87,4.57,100,15.52,22.6,-0.29,0.17
IBRD only,4598.62,4.42,93.63,17.37,14.47,0.96,2.18
IDA & IBRD total,6101.19,3.48,83.13,22.83,14.73,1.28,2.44
IDA blend,508.28,0.9,62.52,62.12,14.93,2.34,3.52
IDA only,994.29,0.34,44.72,70.68,15.67,2.23,3.69
IDA total,1502.57,0.53,50.73,66.44,15.48,2.27,3.62
Iceland,0.33,5.92,100,76.47,17.91,1.16,1.2
India,1294.75,1.56,82.32,37.89,5.97,1.17,2.35
Indonesia,254.95,2.11,96.47,37.78,12.07,1.28,2.59
Iran,77.6,8.05,99.66,0.93,8.61,1.28,2.02
Iraq,34.23,4.56,99.34,1.19,1.54,3.14,3.38
